_id,sensor_id,temperature,moisture,timestamp,report
ObjectId(67e6503f684f728127ba677b),RaspberryPi4,23.784379184520002,63.333333333333336,2025-03-28T03:31:11,Moisture level optimal: No action required.
ObjectId(67e65044684f728127ba677c),RaspberryPi4,23.48698556232,34.666666666666664,2025-03-28T03:31:16,Moisture level optimal: No action required.
ObjectId(67e65047684f728127ba677d),RaspberryPi4,23.48698556232,34.5,2025-03-28T03:31:19,Moisture level optimal: No action required.
ObjectId(67e6504b684f728127ba677e),RaspberryPi4,23.88147080166,6,2025-03-28T03:31:23,Moisture level suboptimal: Please water.
ObjectId(67e6504e684f728127ba677f),RaspberryPi4,23.88147080166,40.833333333333336,2025-03-28T03:31:26,Moisture level optimal: No action required.
ObjectId(67e65052684f728127ba6780),RaspberryPi4,23.88147080166,42.5,2025-03-28T03:31:30,Moisture level optimal: No action required.
ObjectId(67e65055684f728127ba6781),RaspberryPi4,23.784379184520002,42.5,2025-03-28T03:31:33,Moisture level optimal: No action required.
ObjectId(67e65058684f728127ba6782),RaspberryPi4,24.08175754794,42.833333333333336,2025-03-28T03:31:36,Moisture level optimal: No action required.
ObjectId(67e650977c9e221c08c1ce04),RaspberryPi4,24.08175754794,44.125,2025-03-28T03:32:39,Moisture level optimal: No action required.
ObjectId(67e6509c7c9e221c08c1ce05),RaspberryPi4,23.984650672020003,43.875,2025-03-28T03:32:44,Moisture level optimal: No action required.
ObjectId(67e650ebbe06c6a47b89d284),RaspberryPi4,23.784379184520002,27.46153846153846,2025-03-28T03:34:03,Moisture level suboptimal: Please water.
ObjectId(67e650f0be06c6a47b89d285),RaspberryPi4,23.6872723086,39.23076923076923,2025-03-28T03:34:08,Moisture level optimal: No action required.
ObjectId(67e650f4be06c6a47b89d286),RaspberryPi4,23.584092438240003,38.92307692307692,2025-03-28T03:34:12,Moisture level optimal: No action required.
ObjectId(67e6528154d9daf72fff6426),RaspberryPi4,23.19568019334,38.84615384615385,2025-03-28T03:40:49,Moisture level optimal: No action required.
ObjectId(67e6528654d9daf72fff6427),RaspberryPi4,23.29277181048,38.69230769230769,2025-03-28T03:40:54,Moisture level optimal: No action required.
ObjectId(67e6528a54d9daf72fff6428),RaspberryPi4,23.19568019334,39.07692307692308,2025-03-28T03:40:58,Moisture level optimal: No action required.
ObjectId(67e6528d54d9daf72fff6429),RaspberryPi4,23.784379184520002,12.384615384615385,2025-03-28T03:41:01,Moisture level suboptimal: Please water.
ObjectId(67e6529154d9daf72fff642a),RaspberryPi4,23.29277181048,40.23076923076923,2025-03-28T03:41:05,Moisture level optimal: No action required.
ObjectId(67e6529454d9daf72fff642b),RaspberryPi4,24.3730781757,28.76923076923077,2025-03-28T03:41:08,Moisture level suboptimal: Please water.
ObjectId(67e6529854d9daf72fff642c),RaspberryPi4,23.3898786864,28.23076923076923,2025-03-28T03:41:12,Moisture level suboptimal: Please water.
ObjectId(67e6529c54d9daf72fff642d),RaspberryPi4,23.3898786864,28.53846153846154,2025-03-28T03:41:16,Moisture level suboptimal: Please water.
ObjectId(67e6529f54d9daf72fff642e),RaspberryPi4,23.6872723086,28.846153846153847,2025-03-28T03:41:19,Moisture level suboptimal: Please water.
ObjectId(67e652a354d9daf72fff642f),RaspberryPi4,23.48698556232,29.923076923076923,2025-03-28T03:41:23,Moisture level suboptimal: Please water.
ObjectId(67e652a654d9daf72fff6430),RaspberryPi4,23.48698556232,32.53846153846154,2025-03-28T03:41:26,Moisture level optimal: No action required.
ObjectId(67e652a954d9daf72fff6431),RaspberryPi4,23.584092438240003,32.69230769230769,2025-03-28T03:41:29,Moisture level optimal: No action required.
ObjectId(67e652ad54d9daf72fff6432),RaspberryPi4,23.48698556232,32.76923076923077,2025-03-28T03:41:33,Moisture level optimal: No action required.
ObjectId(67e652b054d9daf72fff6433),RaspberryPi4,23.48698556232,33.38461538461539,2025-03-28T03:41:36,Moisture level optimal: No action required.
ObjectId(67e652b354d9daf72fff6434),RaspberryPi4,23.48698556232,32.30769230769231,2025-03-28T03:41:39,Moisture level optimal: No action required.
ObjectId(67e652b754d9daf72fff6435),RaspberryPi4,23.48698556232,33.15384615384615,2025-03-28T03:41:43,Moisture level optimal: No action required.
ObjectId(67e652bb54d9daf72fff6436),RaspberryPi4,23.88147080166,32.38461538461539,2025-03-28T03:41:47,Moisture level optimal: No action required.
ObjectId(67e652be54d9daf72fff6437),RaspberryPi4,23.582139314400003,33.46153846153846,2025-03-28T03:41:50,Moisture level optimal: No action required.
ObjectId(67e652c154d9daf72fff6438),RaspberryPi4,23.29277181048,32.53846153846154,2025-03-28T03:41:53,Moisture level optimal: No action required.
ObjectId(67e652c554d9daf72fff6439),RaspberryPi4,23.19568019334,32.69230769230769,2025-03-28T03:41:57,Moisture level optimal: No action required.
ObjectId(67e652c854d9daf72fff643a),RaspberryPi4,23.19568019334,33.23076923076923,2025-03-28T03:42:00,Moisture level optimal: No action required.
ObjectId(67e652cc54d9daf72fff643b),RaspberryPi4,23.48698556232,33,2025-03-28T03:42:04,Moisture level optimal: No action required.
ObjectId(67e652cf54d9daf72fff643c),RaspberryPi4,23.584092438240003,33,2025-03-28T03:42:07,Moisture level optimal: No action required.
ObjectId(67e652d254d9daf72fff643d),RaspberryPi4,23.48698556232,33.46153846153846,2025-03-28T03:42:10,Moisture level optimal: No action required.
ObjectId(67e652d654d9daf72fff643e),RaspberryPi4,23.29277181048,32.69230769230769,2025-03-28T03:42:14,Moisture level optimal: No action required.
ObjectId(67e652d954d9daf72fff643f),RaspberryPi4,23.48698556232,32.38461538461539,2025-03-28T03:42:17,Moisture level optimal: No action required.
ObjectId(67e652dd54d9daf72fff6440),RaspberryPi4,23.3898786864,33.23076923076923,2025-03-28T03:42:21,Moisture level optimal: No action required.
ObjectId(67e652e054d9daf72fff6441),RaspberryPi4,23.48698556232,33.23076923076923,2025-03-28T03:42:24,Moisture level optimal: No action required.
ObjectId(67e652e354d9daf72fff6442),RaspberryPi4,23.19568019334,32.30769230769231,2025-03-28T03:42:27,Moisture level optimal: No action required.
ObjectId(67e652e754d9daf72fff6443),RaspberryPi4,23.29277181048,32.30769230769231,2025-03-28T03:42:31,Moisture level optimal: No action required.
ObjectId(67e652ea54d9daf72fff6444),RaspberryPi4,23.19568019334,32.84615384615385,2025-03-28T03:42:34,Moisture level optimal: No action required.
ObjectId(67e652ee54d9daf72fff6445),RaspberryPi4,23.3898786864,32.30769230769231,2025-03-28T03:42:38,Moisture level optimal: No action required.
ObjectId(67e652f154d9daf72fff6446),RaspberryPi4,23.6872723086,32.23076923076923,2025-03-28T03:42:41,Moisture level optimal: No action required.
ObjectId(67e652f554d9daf72fff6447),RaspberryPi4,23.29277181048,33.07692307692308,2025-03-28T03:42:45,Moisture level optimal: No action required.
